회사명,회계년도,운전자산총자본비율,이익잉여금총자산비율,총자산이익율,시장가부채비율,매출액회전율,폐지일자,부실기업여부,부정기사비율
씨제이이엔엠,2009,2.814261532,16.47887894,5.636979326,174.8506434,60.80358738,2011-12-31,0,14.285714285714285
안랩,2009,47.46649223,50.40074353,8.359978359,545.2179483,56.93915197,2011-12-31,0,60.0
포스코아이씨티,2009,-23.17402568,-25.12169756,6.080191495,123.482176,130.0635857,2011-12-31,0,18.51851851851852
네오위즈,2009,46.03606717,20.6469799,19.27423611,386.9548762,93.02202674,2011-12-31,0,25.0
젬백스&카엘,2009,23.31451416,-0.883477493,-8.765436433,238.9519556,12.50772714,2011-12-31,0,12.149532710280374
덕산하이메탈,2009,11.20083591,22.43507151,5.116725766,430.2355535,34.99356559,2011-12-31,0,9.195402298850574
메가스터디,2009,41.31950616,78.32987001,29.73493458,573.5834703,83.62909134,2011-12-31,0,22.0
서부티엔디,2009,-4.431832367,1.594347847,0.510037209,297.1114669,5.405574892,2011-12-31,0,18.75
성우하이텍,2009,10.29269605,17.93880335,2.250833049,139.3599854,94.90195715,2011-12-31,0,27.710843373493976
성광벤드,2009,47.70768756,57.76410546,16.27958684,429.6391111,72.06058109,2011-12-31,0,3.7037037037037033
인터플렉스,2009,22.67815036,47.03157371,7.364499818,248.9804258,132.9766207,2011-12-31,0,4.444444444444445
아가방앤컴퍼니,2009,35.24711432,30.90538019,6.88066763,320.6858407,99.52865665,2011-12-31,0,11.666666666666666
엘엑스세미콘,2009,71.70713445,71.10621301,31.02962001,487.021421,162.3220894,2011-12-31,0,0.0
위메이드,2009,79.70156074,29.60050124,20.48114484,770.8216946,36.78235256,2011-12-31,0,6.666666666666667
멜파스,2009,69.95853572,27.21902048,14.573098,583.2907153,131.9415873,2011-12-31,0,15.0
파트론,2009,23.62635514,45.06686317,26.91573711,374.3901559,160.6048169,2011-12-31,0,14.285714285714285
큐로컴,2009,20.51097479,-106.945239,-11.37434026,443.1466279,15.47325409,2011-12-31,0,22.07792207792208
웹젠,2009,61.82446907,-1.49958322,-1.169186226,1101.013685,21.02278091,2011-12-31,0,20.0
그래디언트,2009,54.23235008,57.81731335,-3.810018665,388.2335951,62.62412973,2011-12-31,0,0.0
주성엔지니어링,2009,20.98727165,17.55833634,3.923681178,184.2667999,46.36339284,2011-12-31,0,8.235294117647058
네패스,2009,14.13781837,27.65285984,9.621716262,224.6723828,98.79216598,2011-12-31,0,8.333333333333332
삼표시멘트,2009,-24.53461778,-0.454551808,-0.231311615,166.8513511,33.5865674,2011-12-31,0,0.0
유진테크,2009,23.48156031,34.83109026,12.66281355,217.7206105,81.2851614,2011-12-31,0,11.11111111111111
크루셜텍,2009,30.48415794,20.46057844,17.8214151,166.1682708,152.0184938,2011-12-31,0,19.607843137254903
이오테크닉스,2009,38.11102023,37.06990914,4.993478431,338.5216527,65.95279842,2011-12-31,0,18.75
오성첨단소재,2009,-27.89056085,10.04975174,2.475593507,132.4226757,26.08327073,2011-12-31,0,0.0
멀티캠퍼스,2009,77.44446178,53.02300515,4.015188263,1371.375894,76.74506663,2011-12-31,0,13.333333333333334
제이브이엠,2009,-12.93784952,-5.721786347,7.649035453,120.2180631,29.92698341,2011-12-31,0,19.753086419753085
고영테크놀러지,2009,54.54785666,35.7639328,4.555148969,369.0646086,54.02517128,2011-12-31,0,4.25531914893617
톱텍,2009,34.33294656,21.98513261,10.4493502,220.4878775,98.39257742,2011-12-31,0,16.216216216216218
폴라리스오피스,2009,35.57772025,32.3100021,10.80503806,386.4946045,60.94536319,2011-12-31,0,7.317073170731707
휴맥스,2009,25.14265397,-3.183747282,1.578031986,197.2920523,33.89137956,2011-12-31,0,3.9473684210526314
루멘스,2009,19.27671266,5.549844013,3.144031593,192.7868645,73.10468588,2011-12-31,0,8.75
큐렉소,2009,40.55532365,-108.1008205,-13.89437946,281.3313041,83.56972611,2011-12-31,0,17.91044776119403
드래곤플라이,2009,1.334121181,46.67152253,18.65726519,397.0590039,40.29701658,2011-12-31,0,15.217391304347828
파트론,2010,7.569837229,36.84850828,17.90340504,231.9029029,143.1036742,2012-12-31,0,9.63855421686747
태광,2010,63.02239236,74.96253095,0.079984643,774.4577053,65.42464059,2012-12-31,0,27.536231884057973
포스코엠텍,2010,31.61699268,18.49997551,4.8499499,204.6610115,179.1445664,2012-12-31,0,14.705882352941178
컴투스,2010,66.62903539,50.9257466,5.138445925,2060.840575,42.81344102,2012-12-31,0,24.390243902439025
삼에스코리아,2010,-13.15047908,-57.61701828,-8.253354601,173.2800481,38.80346737,2012-12-31,0,25.0
오리엔탈정공,2010,-16.11385953,6.6763168,1.921239067,128.7362782,62.92520826,2012-12-31,0,30.37974683544304
유니슨,2010,-28.79709167,-12.82617111,-6.696339622,120.528465,29.73574491,2012-12-31,0,14.285714285714285
우주일렉트로닉스,2010,38.62544948,54.60559312,18.31347258,417.8970919,98.45535146,2012-12-31,0,8.0
에스맥,2010,21.9079857,23.51327293,8.416787725,163.4546199,207.3393127,2012-12-31,0,13.043478260869565
미래나노텍,2010,34.59844445,28.13097381,7.413278285,267.9785541,101.7586415,2012-12-31,0,3.8461538461538463
멀티캠퍼스,2010,69.16786687,54.48402237,3.550299492,1344.784962,61.8921652,2012-12-31,0,20.0
슈프리마에이치큐,2010,68.36250349,31.1350255,8.201997698,1456.194901,33.14525445,2012-12-31,0,0.0
하이록코리아,2010,44.65302698,52.26413273,14.35794411,380.8142419,61.66751619,2012-12-31,0,1.4084507042253522
유진기업,2010,-24.23150392,14.35022699,2.443628762,154.4373543,53.71564942,2012-12-31,0,30.76923076923077
코나아이,2010,42.67926755,25.30563989,15.22653375,218.5722812,76.23818049,2012-12-31,0,4.6875
케이엠더블유,2010,-14.56824268,0.446992498,3.700063033,132.1469665,74.52308883,2012-12-31,0,12.676056338028168
원익머트리얼즈,2010,16.35656742,45.60280618,21.00997311,318.6278791,92.92287634,2012-12-31,0,10.344827586206897
다날,2010,18.57583995,9.842343227,5.835766702,198.0549991,56.74060696,2012-12-31,0,14.285714285714285
큐로컴,2010,19.98108137,-101.153576,3.010279263,439.0349438,19.63961611,2012-12-31,0,19.607843137254903
이라이콤,2010,-4.752522946,38.15648773,8.525488568,165.309043,179.6726389,2012-12-31,0,2.5974025974025974
모다이노칩,2010,44.0589631,59.25756558,10.13752986,431.5747248,70.4800431,2012-12-31,0,0.0
동성화인텍,2010,-11.23046343,-4.502101581,4.940513815,147.2806354,78.12557507,2012-12-31,0,0.0
잉크테크,2010,-10.920156,12.43003826,-1.537658595,175.5679691,62.28498062,2012-12-31,0,8.333333333333332
이엠텍,2010,22.39060512,33.895825,-3.325472995,217.8787368,131.4567939,2012-12-31,0,22.727272727272727
동진쎄미켐,2010,-18.68769416,3.814649412,4.462482646,136.9668846,82.83216031,2012-12-31,0,16.666666666666664
아바텍,2010,12.30070449,61.18364876,19.96733286,526.334184,157.8714829,2012-12-31,0,21.59090909090909
영풍정밀,2010,24.23456156,71.15040862,9.432884101,501.3139766,57.54770661,2012-12-31,0,31.57894736842105
하나마이크론,2010,-25.80284261,13.27977038,10.0912038,149.5902862,95.28071224,2012-12-31,0,14.893617021276595
이녹스,2010,21.36839147,18.51487998,13.10306111,209.2808216,102.1225781,2012-12-31,0,4.938271604938271
티케이케미칼,2010,-14.3329608,12.77935231,16.74968941,145.9728315,207.4081186,2012-12-31,0,14.814814814814813
에스에이엠티,2010,-2.3463684,-37.43139301,8.529452981,117.2848399,541.8434228,2012-12-31,0,30.0
엔에이치엔벅스,2010,45.69793734,24.51082112,7.787333006,381.5790997,61.72137468,2012-12-31,0,0.0
동국에스엔씨,2010,44.45642448,10.28554456,-5.548822361,628.7250794,36.46619686,2012-12-31,0,36.36363636363637
서원인텍,2010,37.49723214,54.374489,2.960339498,396.3128377,163.5519418,2012-12-31,0,7.317073170731707
팅크웨어,2010,45.23670217,52.4812313,15.95387464,297.9991709,151.6475439,2012-12-31,0,26.666666666666668
케이지이니시스,2011,25.7886961,33.71696081,6.246171258,230.3638984,85.22679007,2013-12-31,0,33.33333333333333
삼에스코리아,2011,8.847094351,-40.96052002,7.985925109,197.9128537,75.05610077,2013-12-31,0,17.24137931034483
슈프리마에이치큐,2011,68.19326314,34.53844441,5.174087911,1251.52945,39.89923065,2013-12-31,0,0.0
해성산업,2011,8.097573503,40.42279819,2.548792606,924.7943521,9.131882944,2013-12-31,0,14.285714285714285
레드로버,2011,59.39826782,1.199228542,8.584774635,336.6716045,67.27855596,2013-12-31,0,19.11764705882353
금화피에스시,2011,53.3560723,77.5981164,16.64037173,528.2138355,87.85671279,2013-12-31,0,28.169014084507044
쇼박스,2011,44.27275156,28.32361909,-4.290015798,467.9210742,39.71292906,2013-12-31,0,0.0
리드코프,2011,37.85368703,20.23157236,12.48109795,153.7073164,60.17240553,2013-12-31,0,15.517241379310345
신진에스엠,2011,59.70471908,51.82678446,15.9730932,531.4866841,71.60217305,2013-12-31,0,15.151515151515152
위닉스,2011,18.58934879,43.52366828,1.373292465,213.122592,152.4416765,2013-12-31,0,10.9375
동국산업,2011,28.56951563,13.14951393,4.427540518,219.091799,67.53378214,2013-12-31,0,16.0
켐트로닉스,2011,10.10178298,19.94192607,9.56324503,142.7062364,139.8614997,2013-12-31,0,9.333333333333334
알티캐스트,2011,21.71976906,22.41298132,18.23386179,172.6171414,93.19237574,2013-12-31,0,15.0
에스맥,2011,34.26953708,40.35404046,21.25106891,215.1960276,285.3780335,2013-12-31,0,6.896551724137931
경창산업,2011,-24.42924654,8.424874316,0.540108362,123.2185315,104.9466562,2013-12-31,0,8.064516129032258
이엠코리아,2011,-6.51827668,17.2636805,6.096406663,165.9238895,64.27545035,2013-12-31,0,20.3125
다우데이타,2011,14.12939489,3.460422406,0.049136889,132.130724,20.5639956,2013-12-31,0,23.076923076923077
컴투스,2012,37.91674062,58.11668911,16.00915176,1082.671041,76.598682,2014-12-31,0,15.384615384615385
케이에이치바텍,2012,11.58610181,37.96954227,3.566979559,187.2247108,88.03544764,2014-12-31,0,0.0
슈피겐코리아,2012,47.70179824,72.67878642,46.90888114,476.3112588,144.5747744,2014-12-31,0,12.987012987012985
서부티엔디,2012,-22.10980988,40.81118876,0.464729349,205.2352194,4.852084437,2014-12-31,0,9.523809523809524
아미코젠,2012,35.88881333,36.45200425,24.77319943,308.0495369,69.24596358,2014-12-31,0,15.0
토비스,2012,15.32323434,22.6744181,7.085690109,174.881678,269.5958994,2014-12-31,0,2.564102564102564
라이온켐텍,2012,19.71257396,58.88708854,36.78010046,296.8761707,170.4543299,2014-12-31,0,30.909090909090907
디티앤씨,2012,-16.99885056,25.41641251,18.58531316,152.4487635,84.42235538,2014-12-31,0,20.27027027027027
블루콤,2012,62.10293859,61.84963085,6.857857488,1791.295931,54.56763376,2014-12-31,0,3.614457831325301
마크로젠,2012,45.51224362,4.247532737,6.525569414,270.0722458,53.73760426,2014-12-31,0,5.555555555555555
코데즈컴바인,2013,-12.75848739,-7.317649512,-11.10499375,128.0326802,113.6375581,2015-12-31,0,32.8125
현대바이오랜드,2013,20.56509431,56.40504691,9.429257796,405.7249527,49.8346527,2015-12-31,0,0.0
코스온,2013,44.50772801,-10.55774372,-1.634933024,178.6630294,45.86654659,2015-12-31,0,7.8431372549019605
더이앤엠,2013,-21.21478285,-14.98182145,-10.03772431,134.9069602,29.39035897,2015-12-31,0,0.0
코스맥스엔비티,2013,-25.94919674,6.220568443,9.751643425,143.552223,117.6938166,2015-12-31,0,0.0
한국정보통신,2013,15.42599474,27.7236975,16.02703152,217.0066392,135.4621008,2015-12-31,0,9.090909090909092
덱스터스튜디오,2013,47.81970151,-6.56918203,9.79002454,422.3547467,102.4164675,2015-12-31,0,16.666666666666664
와이솔,2013,-2.501835098,28.9127243,9.356929561,204.0480584,113.0170925,2015-12-31,0,12.5
아스트,2013,-8.579304451,0.733915759,-4.20871939,138.7152526,62.34432886,2015-12-31,0,9.75609756097561
동원개발,2013,79.53620782,56.76248396,11.44315842,336.7821082,82.21775121,2015-12-31,0,4.054054054054054
아이원스,2013,-8.430109782,23.11880037,8.924399452,175.7391092,58.0996901,2015-12-31,0,10.16949152542373
세종텔레콤,2013,6.629621908,-31.40084259,-7.027120348,287.346653,107.6308853,2015-12-31,0,15.0
엠피대산,2013,-34.38429922,26.44469489,7.342818116,154.2759491,259.4455025,2015-12-31,0,0.0
홈캐스트,2014,10.84438721,15.5757978,6.331145365,261.3033792,62.50376252,2016-12-31,0,23.91304347826087
클리오,2014,9.640956323,30.88271563,6.872142354,151.0088391,156.5491249,2016-12-31,0,27.586206896551722
테스,2014,41.42694148,38.93209331,15.47471704,415.4427143,99.16209032,2016-12-31,0,16.071428571428573
광림,2014,26.21171287,9.933295623,0.780219471,211.262688,94.51167496,2016-12-31,0,25.454545454545453
에스에프에이반도체,2014,-24.69277481,-6.094523429,4.093953044,133.4506446,67.7443118,2016-12-31,0,0.0
제이스텍,2014,23.4994231,60.24311383,7.78176466,524.9296973,99.28418945,2016-12-31,0,31.70731707317073
코웰패션,2014,-4.110449818,7.814536949,1.19608365,351.191097,45.12590079,2016-12-31,0,10.416666666666668
라이온켐텍,2014,40.77619926,61.03295392,20.7279861,1007.050999,129.6536962,2016-12-31,0,34.78260869565217
에코프로,2015,-9.485385964,2.514229315,2.635309006,185.7813017,48.63717537,2017-12-31,0,31.25
나스미디어,2015,38.6867316,30.64002969,8.250248547,196.3010751,32.09596545,2017-12-31,0,11.594202898550725
케이엠더블유,2015,-8.914345289,-2.327662443,-15.42775803,122.879775,68.56474624,2017-12-31,0,23.157894736842106
메카로,2015,23.9909083,29.32280285,13.65665905,204.1194399,85.9223324,2017-12-31,0,5.0
다원시스,2015,45.28210948,19.17939595,4.157928353,297.773517,33.66970421,2017-12-31,0,21.21212121212121
테크윙,2015,10.02614694,27.70445143,12.05122358,184.1249635,64.29694557,2017-12-31,0,6.756756756756757
대한광통신,2015,-5.784247007,-18.69267177,-2.744315564,192.2482058,71.48285215,2017-12-31,0,14.130434782608695
셀트리온,2016,21.30471305,38.67351845,8.361890732,367.1975356,22.19040545,2018-12-31,0,18.666666666666668
상상인,2016,-12.56791553,10.19657533,-0.053635347,115.996286,23.32192201,2018-12-31,0,10.144927536231885
에스티큐브,2016,44.65751974,-16.58514325,5.037316196,353.4695241,37.43421548,2018-12-31,0,17.073170731707318
드림어스컴퍼니,2016,68.33398662,-20.57212082,-15.71950438,419.3704083,104.4987566,2018-12-31,0,0.0
코스메카코리아,2016,45.52652559,22.40830507,7.223616033,374.3986444,115.4707112,2018-12-31,0,5.263157894736842
지니뮤직,2016,45.06304644,-14.62394818,4.450491383,262.3904775,101.0965368,2018-12-31,0,4.761904761904762
대주전자재료,2016,-8.786573198,9.737697955,2.277756289,170.6489195,48.08419962,2018-12-31,0,10.95890410958904
크리스에프앤씨,2016,30.55843144,46.65196308,19.91939649,213.2872192,133.252743,2018-12-31,0,5.263157894736842
앤디포스,2016,81.28128229,35.27597362,18.93411843,1071.39392,79.49394764,2018-12-31,0,8.771929824561402
에이치엘비,2018,31.64360144,13.03060407,0.54416056,321.6775779,11.90168741,2020-12-31,0,22.857142857142858
