,0
767,(주)제일테크노스
768,(주)제주반도체
769,(주)제테마
770,(주)젠큐릭스
771,(주)젬백스&카엘
772,(주)젬백스링크
773,(주)조이시티
774,(주)좋은사람들
775,(주)중앙디앤엠
776,(주)중앙백신연구소
777,(주)중앙에너비스
778,(주)지노믹트리
779,(주)지놈앤컴퍼니
780,(주)지니뮤직
781,(주)지니틱스
782,(주)지란지교시큐리티
783,(주)지씨셀
784,(주)지아이텍
785,(주)지앤비에스엔지니어링
786,(주)지어소프트
787,(주)지에스이
788,(주)지엔씨에너지
789,(주)지엔코
790,(주)지오엘리먼트
791,(주)지티지웰니스
792,(주)진로발효
793,(주)진매트릭스
794,(주)진바이오텍
795,(주)진성티이씨
796,(주)진시스템
797,(주)차바이오텍
798,(주)차백신연구소
799,(주)창해에탄올
800,(주)천보
801,(주)청담글로벌
802,(주)체리부로
803,(주)초록뱀미디어
804,(주)초록뱀컴퍼니
805,(주)칩스앤미디어
806,(주)카스
807,(주)카이노스메드
808,(주)카카오게임즈
809,(주)캐리소프트
810,(주)캐스텍코리아
811,(주)캠시스
812,(주)컴투스
813,(주)컴투스홀딩스
814,(주)케스피온
815,(주)케어랩스
816,(주)케어젠
817,(주)케이비지
818,(주)케이사인
819,(주)케이씨씨건설
820,(주)케이씨아이
821,(주)케이씨에스
822,(주)케이씨티
823,(주)케이씨피드
824,(주)케이아이엔엑스
825,(주)케이에스피
826,(주)케이에이치바텍
827,(주)케이엔더블유
828,(주)케이엔엔
829,(주)케이엔제이
830,(주)케이엘넷
831,(주)케이엠
832,(주)케이엠더블유
833,(주)케이엠에이치
834,(주)케이엠에이치하이텍
835,(주)케이옥션
836,(주)케이지모빌리언스
837,(주)케이지이니시스
838,(주)케이티서브마린
839,(주)케이티알파
840,(주)케이프
841,(주)케이피에스
842,(주)케이피에프
843,(주)케이피엠테크
844,(주)케이피티유
845,(주)케일럼
846,(주)켐온
847,(주)켐트로닉스
848,(주)켐트로스
849,(주)코다코
850,(주)코데즈컴바인
851,(주)코디
852,(주)코디엠
853,(주)코렌텍
854,(주)코리아나화장품
855,(주)코리아센터
856,(주)코리아에스이
857,(주)코맥스
858,(주)코메론
859,(주)코미코
860,(주)코미팜
861,(주)코세스
862,(주)코센
863,(주)코스나인
864,(주)코스메카코리아
865,(주)코스온
866,(주)코썬바이오
867,(주)코아시아
868,(주)코아시아옵틱스
869,(주)코엔텍
870,(주)코원플레이
871,(주)코윈테크
872,(주)코이즈
873,(주)코콤
874,(주)코텍
875,(주)코퍼스코리아
876,(주)코프라
877,(주)쿠콘
878,(주)퀀타매트릭스
879,(주)큐라클
880,(주)큐로컴
881,(주)큐로홀딩스
882,(주)큐리언트
883,(주)큐브엔터테인먼트
884,(주)큐에스아이
885,(주)크레버스
886,(주)크리스에프앤씨
887,(주)크린앤사이언스
888,(주)클라우드에어
889,(주)클래시스
890,(주)클리노믹스
891,(주)클리오
892,(주)키이스트
893,(주)타이거일렉
894,(주)탑엔지니어링
895,(주)탑코미디어
896,(주)태광
897,(주)태양
898,(주)태웅
899,(주)태웅로직스
900,(주)테라젠이텍스
901,(주)테스
902,(주)테크윙
903,(주)텔레칩스
904,(주)텔레필드
905,(주)텔콘알에프제약
906,(주)토박스코리아
907,(주)토비스
908,(주)토탈소프트뱅크
909,(주)톱텍
910,(주)투비소프트
911,(주)툴젠
912,(주)트루윈
913,(주)트윔
914,(주)특수건설
915,(주)티라유텍
916,(주)티로보틱스
917,(주)티비씨
918,(주)티사이언티픽
919,(주)티씨케이
920,(주)티앤알바이오팹
921,(주)티앤엘
922,(주)티에스넥스젠
923,(주)티에스아이
924,(주)티에스이
925,(주)티에스트릴리온
926,(주)티엘비
927,(주)티엘아이
928,(주)티움바이오
929,(주)티케이케미칼
930,(주)티플랙스
931,(주)티피씨
932,(주)티피씨메카트로닉스
933,(주)파나진
934,(주)파라다이스
935,(주)파라텍
936,(주)파루
937,(주)파마리서치
938,(주)파멥신
939,(주)파버나인
940,(주)파세코
941,(주)파수
942,(주)파워넷
943,(주)파워로직스
944,(주)파이버프로
945,(주)파이오링크
946,(주)파인디앤씨
947,(주)파인디지털
948,(주)파인테크닉스
949,(주)파인텍
950,(주)파커스
951,(주)파크시스템스
952,(주)파트론
953,(주)판타지오
954,(주)팜스빌
955,(주)팜스토리
956,(주)팬스타엔터프라이즈
957,(주)팬엔터테인먼트
958,(주)팬젠
959,(주)펄어비스
960,(주)펩트론
961,(주)포메탈
962,(주)포바이포
963,(주)포스코아이씨티
964,(주)포스코엠텍
965,(주)포시에스
966,(주)포인트모바일
967,(주)포인트엔지니어링
968,(주)포커스에이치엔에스
969,(주)폴라리스세원
970,(주)폴라리스오피스
971,(주)폴라리스우노
972,(주)푸드나무
973,(주)푸드웰
974,(주)푸른기술
975,(주)풍강
976,(주)퓨런티어
977,(주)퓨쳐켐
978,(주)프럼파스트
979,(주)프로스테믹스
980,(주)프로이천
981,(주)프로텍
982,(주)프롬바이오
983,(주)프리엠스
984,(주)플래스크
985,(주)플래티어
986,(주)플랜티넷
987,(주)플레이디
988,(주)플레이위드
989,(주)플리토
990,(주)피델릭스
991,(주)피씨디렉트
992,(주)피에스엠씨
993,(주)피에이치씨
994,(주)피엔에이치테크
995,(주)피엔티
996,(주)피엔풍년
997,(주)피제이메탈
998,(주)피제이전자
999,(주)피코그램
1000,(주)피플바이오
1001,(주)피피아이
1002,(주)픽셀플러스
1003,(주)필옵틱스
1004,(주)핌스
1005,(주)핑거
1006,(주)하나기술
1007,(주)하림
1008,(주)하림지주
1009,(주)하이로닉
1010,(주)하이비젼시스템
1011,(주)하이소닉
1012,(주)하이텍팜
1013,(주)하츠
1014,(주)한국가구
1015,(주)한국경제티브이
1016,(주)한국비엔씨
1017,(주)한국코퍼레이션
1018,(주)한국큐빅
1019,(주)한국테크놀로지
1020,(주)한국파마
1021,(주)한국팩키지
1022,(주)한글과컴퓨터
1023,(주)한네트
1024,(주)한독크린텍
1025,(주)한빛소프트
1026,(주)한송네오텍
1027,(주)한일진공
1028,(주)한창바이오텍
1029,(주)한컴MDS
1030,(주)한컴위드
1031,(주)한탑
1032,(주)해성티피씨
1033,(주)핸디소프트
1034,(주)헬릭스미스
1035,(주)현대공업
1036,(주)현대바이오랜드
1037,(주)현대에버다임
1038,(주)현대이지웰
1039,(주)협진
1040,(주)형지아이앤씨
1041,(주)홈센타홀딩스
1042,(주)홈캐스트
1043,(주)화신정공
1044,(주)휴네시온
1045,(주)휴럼
1046,(주)휴맥스
1047,(주)휴맥스홀딩스
1048,(주)휴먼엔
1049,(주)휴메딕스
1050,(주)휴비츠
1051,(주)휴센텍
1052,(주)휴엠앤씨
1053,(주)휴온스
1054,(주)휴온스글로벌
1055,(주)흥국
1056,(주)흥국에프엔비
1057,(주)희림종합건축사사무소
1058,(주)힘스
1059,KB오토시스(주)
1060,KD(주)
1061,가온미디어(주)
1062,감성코퍼레이션(주)
1063,갤럭시아머니트리(주)
1064,경남스틸(주)
1065,경남제약(주)
1066,경동제약(주)
1067,경창산업(주)
1068,고려신용정보(주)
1069,고려제약(주)
1070,광진실업(주)
1071,국일신동(주)
1072,국일제지(주)
1073,그레이트리치과기유한공사
1074,글로벌에스엠테크리미티드
1075,글로벌텍스프리(주)
1076,글로본(주)
1077,금강철강(주)
1078,나노씨엠에스(주)
1079,나노캠텍(주)
1080,나라엠앤디(주)
1081,나무기술(주)
1082,나이스정보통신(주)
1083,나이스평가정보(주)
1084,남화산업(주)
1085,남화토건(주)
1086,노을(주)
1087,농업회사법인(주)농우바이오
1088,농업회사법인아시아종묘(주)
1089,뉴지랩파마(주)
1090,다믈멀티미디어(주)
1091,대동금속(주)
1092,대동기어(주)
1093,대명에너지(주)
1094,대모엔지니어링(주)
1095,대보마그네틱(주)
1096,대봉엘에스(주)
1097,대신정보통신(주)
1098,대아티아이(주)
1099,대양전기공업(주)
1100,대양제지공업(주)
1101,대원미디어(주)
1102,대원산업(주)
1103,대정화금(주)
1104,대주산업(주)
1105,대주전자재료(주)
1106,대한광통신(주)
1107,대한그린파워(주)
1108,대한뉴팜(주)
1109,대한약품공업(주)
1110,대화제약(주)
1111,더이앤엠(주)
1112,덕산네오룩스(주)
1113,덕산하이메탈(주)
1114,덕우전자(주)
1115,데브시스터즈(주)
1116,도이치모터스(주)
1117,동국산업(주)
1118,동국제약(주)
1119,동신건설(주)
1120,동아화성(주)
1121,동양이엔피(주)
1122,동양파일(주)
1123,동일금속(주)
1124,동일철강(주)
1125,동화기업(주)
1126,디아이티(주)
1127,디엑스앤브이엑스(주)
1128,디와이씨(주)
1129,디와이피엔에프(주)
1130,디젠스(주)
1131,디케이락(주)
1132,라온시큐어(주)
1133,라온피플(주)
1134,램테크놀러지(주)
1135,로스웰인터내셔널유한회사
1136,로체시스템즈(주)
1137,리노공업(주)
1138,마이크로로봇(주)
1139,매일유업(주)
1140,매일홀딩스(주)
1141,메가스터디(주)
1142,메가스터디교육(주)
1143,메가엠디(주)
1144,메디앙스(주)
1145,메디포스트(주)
1146,명성티엔에스(주)
1147,모바일어플라이언스(주)
1148,모트렉스(주)
1149,무림에스피(주)
1150,미디어젠(주)
1151,미래나노텍(주)
1152,미래오토스
1153,미스터블루(주)
1154,미투젠(유)
1155,바디텍메드(주)
1156,바이오플러스(주)
1157,바이온(주)
1158,바이옵트로(주)
1159,바이젠셀(주)
1160,범한퓨얼셀(주)
1161,베뉴지(주)
1162,보성파워텍(주)
1163,브레인즈컴퍼니(주)
1164,브릿지바이오테라퓨틱스(주)
1165,비나텍(주)
1166,비디아이(주)
1167,비비씨(주)
1168,비씨엔씨(주)
1169,비에이치아이(주)
1170,비플라이소프트(주)
1171,빛샘전자(주)
1172,삼강엠앤티(주)
1173,삼륭물산(주)
1174,삼목에스폼(주)
1175,삼보모터스(주)
1176,삼보산업(주)
1177,삼아제약(주)
1178,삼영엠텍(주)
1179,삼영이엔씨(주)
1180,삼지전자(주)
1181,삼천당제약(주)
1182,삼천리자전거(주)
1183,삼현철강(주)
1184,상신이디피(주)
1185,상신전자(주)
1186,서암기계공업(주)
1187,서울바이오시스(주)
1188,서울반도체(주)
1189,서울전자통신(주)
1190,서호전기(주)
1191,선진뷰티사이언스(주)
1192,성우전자(주)
1193,성우테크론(주)
1194,성호전자(주)
1195,세명전기공업(주)
1196,세종텔레콤(주)
1197,세틀뱅크(주)
1198,소니드(주)
1199,소프트캠프(주)
1200,솔브레인(주)
1201,솔브레인홀딩스(주)
1202,스튜디오드래곤(주)
1203,시그네틱스(주)
1204,신라섬유(주)
1205,신라에스지(주)
1206,신라젠(주)
1207,신성델타테크(주)
1208,신신제약(주)
1209,신원종합개발(주)
1210,신일제약(주)
1211,신화인터텍(주)
1212,신흥에스이씨(주)
1213,쌍용정보통신(주)
1214,씨비아이(주)
1215,씨아이에스(주)
1216,씨앤지하이테크(주)
1217,씨앤티85(주)
1218,씨에스베어링(주)
1219,씨유테크(주)
1220,씨제이바이오사이언스(주)
1221,씨제이프레시웨이(주)
1222,씨케이에이치푸드앤헬스리미티드
1223,씨큐브(주)
1224,아미코젠(주)
1225,아비코전자(주)
1226,아이디피(주)
1227,아이쓰리시스템(주)
1228,아이원스(주)
1229,아이진(주)
1230,아이큐어(주)
1231,아이크래프트(주)
1232,아이텍(주)
1233,아진산업(주)
1234,안국약품(주)
1235,알리코제약(주)
1236,알서포트(주)
1237,알에스오토메이션(주)
1238,알에프머트리얼즈(주)
1239,알에프에이치아이씨(주)
1240,압타바이오(주)
1241,애니젠(주)
1242,애머릿지코퍼레이션
1243,앱클론(주)
1244,어보브반도체(주)
1245,에디슨이노(주)
1246,에브리봇(주)
1247,에스넷시스템(주)
1248,에스디엔(주)
1249,에스맥(주)
1250,에스비더블유생명과학(주)
1251,에스비아이핀테크솔루션즈(주)
1252,에스씨아이평가정보(주)
1253,에스씨엠생명과학(주)
1254,에스엔유프리시젼(주)
1255,에스엔케이폴리텍(주)
1256,에스와이(주)
1257,에스지씨이테크건설(주)
1258,에스지에이(주)
1259,에스지에이솔루션즈(주)
1260,에스지이(주)
1261,에스텍(주)
1262,에스트래픽(주)
1263,에스티팜(주)
1264,에스퓨얼셀(주)
1265,에이디엠코리아(주)
1266,에이비엘바이오(주)
1267,에이비온(주)
1268,에이에프더블류(주)
1269,에이치비솔루션(주)
1270,에이치엘비(주)
1271,에이치엘비생명과학(주)
1272,에이치엘비제약(주)
1273,에이치엘비테라퓨틱스(주)
1274,에이치케이이노엔(주)
1275,에이테크솔루션(주)
1276,에이피시스템(주)
1277,에이피에스홀딩스(주)
1278,에이피위성(주)
1279,에이피티씨(주)
1280,에코바이오홀딩스(주)
1281,에코캡(주)
1282,에코플라스틱(주)
1283,에프엔에스테크(주)
1284,엑스큐어(주)
1285,엔브이에이치코리아(주)
1286,엔시트론(주)
1287,엔에이치엔한국사이버결제(주)
1288,엘비세미콘(주)
1289,엘컴텍(주)
1290,엘티씨(주)
1291,엠에프엠코리아(주)
1292,엠케이전자(주)
1293,영신금속공업(주)
1294,영풍정밀(주)
1295,영화테크(주)
1296,예스이십사(주)
1297,오가닉티코스메틱스홀딩스컴퍼니리미티드
1298,오로라월드(주)
1299,오상자이엘(주)
1300,오성첨단소재(주)
1301,오션브릿지(주)
1302,오스템임플란트(주)
1303,오토앤(주)
1304,올리패스(주)
1305,올릭스(주)
1306,옴니시스템(주)
1307,옵티시스(주)
1308,와이더블유(주)
1309,와이아이케이(주)
1310,와이엠씨(주)
1311,와이엠티(주)
1312,와토스코리아(주)
1313,우리바이오(주)
1314,우리산업(주)
1315,우리산업홀딩스(주)
1316,우리손에프앤지농업회사법인(주)
1317,우리엔터프라이즈(주)
1318,우리이앤엘(주)
1319,우림피티에스(주)
1320,우수AMS(주)
1321,우원개발(주)
1322,우진비앤지(주)
1323,원풍물산(주)
1324,웹케시(주)
1325,위더스제약(주)
1326,위즈코프(주)
1327,윈텍(주)
1328,윙입푸드홀딩스
1329,유네코(주)
1330,유니셈(주)
1331,유니슨(주)
1332,유비벨록스(주)
1333,유아이엘(주)
1334,유일에너테크(주)
1335,유진기업(주)
1336,이노뎁(주)
1337,이니텍(주)
1338,이삭엔지니어링(주)
1339,이스트아시아홀딩스인베스트먼트리미티드
1340,이엠코리아(주)
1341,이오플로우(주)
1342,이원다이애그노믹스(주)
1343,이원컴포텍(주)
1344,이지케어텍(주)
1345,이트론(주)
1346,이화공영(주)
1347,이화전기공업(주)
1348,인바이오(주)
1349,인베니아(주)
1350,인선이엔티(주)
1351,인카금융서비스(주)
1352,인크로스(주)
1353,인탑스(주)
1354,인포뱅크(주)
1355,인화정공(주)
1356,잉글우드랩(주)
1357,자이글(주)
1358,재영솔루텍(주)
1359,전진바이오팜(주)
1360,제너셈(주)
1361,제룡산업(주)
1362,제룡전기(주)
1363,제이더블유신약(주)
1364,제이스코홀딩스(주)
1365,제이씨케미칼(주)
1366,제이씨현시스템(주)
1367,제이엔케이히터(주)
1368,제이엠아이(주)
1369,제이엠티(주)
1370,제일전기공업(주)
1371,제주맥주(주)
1372,조광아이엘아이(주)
1373,조아제약(주)
1374,주성엔지니어링(주)
1375,줌인터넷(주)
1376,지나인제약(주)
1377,지니너스(주)
1378,지니언스(주)
1379,지더블유바이텍(주)
1380,지에이치신소재(주)
1381,지엔원에너지(주)
1382,지엘팜텍(주)
1383,지투파워(주)
1384,진양제약(주)
1385,차이나크리스탈신소재홀딩스
1386,참존글로벌(주)
1387,참좋은여행(주)
1388,카페24(주)
1389,커머스마이너 (주)
1390,컬러레이홀딩스
1391,케이디켐(주)
1392,케이만금세기차륜집단유한공사
1393,케이비아이메탈(주)
1394,케이에이치건설(주)
1395,케이에이치전자(주)
1396,케이엠제약(주)
1397,케이지이티에스(주)
1398,케이피엑스라이프사이언스(주)
1399,켄코아에어로스페이스(주)
1400,코나아이(주)
1401,코드네이처(주)
1402,코리아에프티(주)
1403,코스맥스엔비티(주)
1404,코아스템(주)
1405,코오롱생명과학(주)
1406,코오롱티슈진(주)
1407,코웰패션(주)
1408,코위버(주)
1409,콜마비앤에이치(주)
1410,큐렉소(주)
1411,크로바하이텍(주)
1412,크루셜텍(주)
1413,크리스탈지노믹스(주)
1414,키네마스터(주)
1415,테고사이언스(주)
1416,테라사이언스(주)
1417,티제이미디어(주)
1418,티케이지애강(주)
1419,팅크웨어(주)
1420,파나케이아(주)
1421,패션플랫폼(주)
1422,펌텍코리아(주)
1423,풍국주정공업(주)
1424,풍원정밀(주)
1425,프레스티지바이오로직스(주)
1426,프리시젼바이오(주)
1427,피씨엘(주)
1428,피앤씨테크(주)
1429,피에스케이(주)
1430,피에스케이홀딩스(주)
1431,피에스텍(주)
1432,피에이치에이(주)
1433,피엔케이피부임상연구센타(주)
1434,하나마이크론(주)
1435,하나머티리얼즈(주)
1436,하이록코리아(주)
1437,하이즈항공(주)
1438,하인크코리아(주)
1439,한국기업평가(주)
1440,한국맥널티(주)
1441,한국선재(주)
1442,한국알콜산업(주)
1443,한국유니온제약(주)
1444,한국전자금융(주)
1445,한국전자인증(주)
1446,한국정밀기계(주)
1447,한국정보공학(주)
1448,한국정보인증(주)
1449,한국정보통신(주)
1450,한국컴퓨터(주)
1451,한라아이엠에스(주)
1452,한솔인티큐브(주)
1453,한스바이오메드(주)
1454,한양디지텍(주)
1455,한양이엔지(주)
1456,한일네트웍스(주)
1457,한일단조공업(주)
1458,한일사료(주)
1459,한일화학공업(주)
1460,한창산업(주)
1461,해성산업(주)
1462,해성옵틱스(주)
1463,헝셩그룹유한회사
1464,현대무벡스(주)
1465,현대바이오사이언스(주)
1466,현대사료(주)
1467,현대에이치티(주)
1468,현우산업(주)
1469,화성밸브(주)
1470,화일약품(주)
1471,효성오앤비(주)
1472,휴림로봇(주)
1473,휴마시스(주)
1474,휴젤(주)
1475,흥구석유(주)
