,회사명,회계년도,운전자산총자본비율,이익잉여금총자산비율,총자산이익율,시장가부채비율,매출액회전율,부실기업여부
0,네오퍼플,2012,-1.0586576570000001,-50.74962348,-10.29208619,148.91684719999998,61.82288039,1
1,네프로아이티,2010,7.40848272,8.757557205,-8.019206099,225.88563430000002,45.07906873,1
2,넷웨이브,2011,28.63373126,-20.5067397,-26.89101978,273.95631460000004,85.28217828,1
3,뉴젠아이씨티,2010,51.70312206,-250.6529286,-11.19695934,507.0040992,20.69159211,1
4,대양글로벌,2010,70.58805307,-53.90488164,-31.3035924,1329.128553,35.97767703,1
5,디아이디,2014,-30.13426217,-23.45879025,-13.73889136,108.68177630000001,161.8213585,1
6,디에스,2012,-69.68546178,-47.29046932,-59.22759821,113.37545,508.15023219999995,1
7,디에이치패션,2011,23.57782736,-180.473594,-7.111358784,2022.9317039999999,13.25172408,1
8,디패션,2010,21.13908939,-332.9527083,-17.7129622,188.5560521,32.11277648,1
9,렉스엘이앤지,2013,-43.54525083,-205.8051272,-63.06833328,83.11972765,40.47052356,1
10,마이스코,2012,-27.40365939,-13.89552942,-8.928640243,130.8949162,63.19402374,1
11,맥스브로,2010,30.07678742,-63.73764024,-53.74818373,618.1968218999999,21.42937261,1
12,모린스,2013,-98.79645097,-81.85898179,-33.87629516,92.86793458,58.74324284,1
13,미성포리테크,2011,-61.46462565,-41.03696429,-15.14651366,94.78248153,70.64658536,1
14,보광티에스,2011,-27.57621294,-89.99991983,-26.17340577,110.2086598,19.39503427,1
15,블루젬디앤씨,2011,2.3512006640000003,-118.90744740000001,1.0408279390000001,221.42027209999998,29.28414347,1
16,비앤비성원,2011,4.4678238310000005,0.552411367,2.403705203,295.558381,80.39503695,1
17,삼우이엠씨,2012,-93.95149223,-90.36099792,-59.98461415,69.78955571,64.20159799,1
18,선팩테크,2010,-40.35745401,-80.56827709,-28.32599257,100.7312344,11.83310553,1
19,세븐코스프,2010,26.24371219,-520.7725918000001,-45.13031496,205.7279706,79.72638841,1
20,세실,2010,18.52754024,-52.10807114,-79.8544497,518.0708063,49.09301199,1
21,스톰이앤에프,2010,-61.90775365,-372.78351299999997,-27.3764049,76.45310935,101.86106109999999,1
22,씨모텍,2010,22.91657152,-20.12825374,4.230752046,208.8776976,129.6320244,1
23,씨엘인터내셔널,2015,-27.32921414,-199.7895555,-15.15155774,132.0168907,66.87388177,1
24,씨티앤티,2011,-42.03231393,-175.03108899999998,-28.53946684,106.76799140000001,13.08057827,1
25,아라온테크,2013,29.78853653,-654.8316054,-18.22617284,881.9799059000001,37.78391792,1
26,아이디에스,2015,-40.61662965,-74.63196265,-12.12748073,118.4769611,44.8357655,1
27,아이팩토리,2015,23.13558296,-107.5650328,4.3086589889999996,166.8599075,24.40161353,1
28,아인스엠앤엠,2011,-211.92112740000002,-269.52727749999997,-111.1503726,44.97326218,73.87459948,1
29,아큐텍,2012,-50.52412561,-29.03798524,-29.43137118,121.9016061,26.81555046,1
30,알에스넷,2011,26.53690757,-50.72629784,1.676861285,250.0034588,171.01113930000002,1
31,에듀언스,2012,-64.30259923,-232.50657030000002,-6.182627926,109.7326972,75.95062143,1
32,에듀패스,2010,-9.063555365,-114.30156409999998,-0.234731825,236.4594227,91.50522202,1
33,에스비엠,2012,80.79106253,70.81423096,18.24834649,984.6063349,69.91767552,1
34,에스티씨라이프,2010,50.28185432,-151.12241699999998,-15.46020874,1302.270471,19.33399363,1
35,에코솔루션,2010,-31.98409659,-153.7786456,-16.52256837,133.0333137,98.22695055,1
36,에코페트로시스템,2010,-24.53540818,-754.9039065000001,-74.21566712,117.9210727,41.58226061,1
37,에피밸리,2011,-11.44130671,-107.2904602,-57.02225217,98.62580863,15.85417123,1
38,엔스퍼트,2011,-84.23289397,-290.8771124,-93.80932829999999,66.80948555,183.78247119999997,1
39,엘앤씨피,2011,12.92089256,-10.63879569,-4.579537183999999,272.1219872,2.3332508080000003,1
40,엘앤피아너스,2010,1.9601245319999998,-81.90689869,-4.0657210610000005,174.81186269999998,65.26183844,1
41,엠엔에프씨,2010,-84.30873835,-393.051325,-13.26189553,84.88929288,80.47568002,1
42,엠제이비,2015,58.91269839,-11.663407800000002,-1.8940943190000001,185.7623881,6.05449958,1
43,영진코퍼레이션,2014,-109.56423570000001,-435.966418,-35.59549374,54.54695502,94.12007019,1
44,와이즈파워,2014,-115.65310009999999,-643.76938,3.5624725560000003,50.15019594,104.9472981,1
45,위다스,2012,-22.28930668,-71.17777845,-30.75484082,109.9977321,128.1866272,1
46,유니드코리아,2013,-31.53718453,-65.09725663,-37.9477375,110.34321259999999,84.09178311,1
47,유니텍전자,2010,-14.58248386,-164.9018344,-40.60485789,136.53094730000004,208.4125778,1
48,유아이에너지,2011,-64.09273623,-344.23479260000005,-19.31553435,70.55565773,69.6054458,1
49,유에이블,2012,-26.10080511,-278.0176059,-5.73473205,81.69369661,9.528812048999999,1
50,유일엔시스,2012,-12.09282964,-74.44238721,-10.29453233,171.1647122,42.60736659,1
51,이룸지엔지,2010,-31.2938452,-22.14526606,-17.142860100000004,138.69102030000002,64.23083905,1
52,인스프리트,2011,-3.822539288,-126.9022618,-41.07975032,102.3474454,103.9003966,1
53,자유투어,2012,-22.9022617,-152.2245237,-17.88238424,151.5798715,43.70714693,1
54,제너시스템즈,2012,3.6789097369999997,-9.274917234,-9.570609598999999,142.6039461,44.77267106,1
55,제이에이치코오스,2011,51.446925799999995,-44.67026638,-4.055571044,285.1462257,158.4454969,1
56,제이콤,2010,26.77612719,-13.49035145,-5.58734352,182.8528476,9.92642098,1
57,중앙디자인,2010,-41.32090797,-78.18819993,-19.52558528,78.443306,87.55031993,1
58,지노시스템,2010,18.64846783,-23.27929617,-4.8234893539999995,146.3755511,73.82138309,1
59,지앤알,2010,45.11064969,-98.87545603,-39.69601918,206.1338275,21.84830298,1
60,지앤에스티,2012,30.98919334,-128.9325467,4.716703178,441.82897760000003,64.53749859,1
61,지티앤티,2014,-45.13153607,-54.06503432,-12.70314273,117.7471612,51.26964361,1
62,코아에스앤아이,2011,9.24675421,-196.32512549999998,-12.21242357,328.1130352,54.46935011,1
63,큐앤에스,2010,-20.06710753,-41.32819906,1.379954095,116.9939848,120.07015729999999,1
64,클라스타,2010,21.45081237,-143.6817932,-15.65225651,231.1277325,12.87989832,1
65,클루넷,2011,0.588292311,-142.3321913,-29.17402624,155.8139834,130.5339922,1
66,태창파로스,2014,-19.31105604,-450.6712319,-19.69214548,207.194615,107.10441440000001,1
67,티에스엠텍,2014,-4.943725399,1.121581067,-5.872243052999999,116.2946017,72.14212233,1
68,평산,2011,-81.70938054,-82.70439786,-3.6508246260000004,87.71358977,65.26380871,1
69,폴리플러스,2011,-15.158763699999998,-374.18930930000005,-48.38397442,153.6242693,116.0943929,1
70,플렉스컴,2015,-50.80107756,-21.33124805,-21.49236373,96.83296216,123.7201406,1
71,피엘에이,2015,-76.09423003,-762.3632282000001,-32.80110274,98.37053763,10.84238284,1
72,한와이어리스,2010,-157.6297839,-523.6314161,-63.3905826,42.49265857,93.09841806,1
73,해피드림,2014,-22.99968543,-31.30572931,0.46544318700000004,215.0027912,23.13616383,1
74,휴먼텍코리아,2012,-72.97223173,-84.45018635,-33.129612800000004,70.12690435,141.7215832,1
75,히스토스템,2010,6.4428208179999995,-47.18962141,-9.845570431,129.8454403,3.766878042,1
76,KCW,2014,7.832890397000001,28.37176256,-0.02924498,165.7353132,129.1481923,1
77,글로웍스,2010,19.07753182,-412.24208839999994,-84.06898892,282.5934555,7.409762509,1
78,금강제강,2011,-6.701996349,16.81830126,-2.753517154,146.10026240000002,86.90454923,1
79,나이스메탈,2010,24.90377894,-24.55042652,-3.575043355,176.41811380000001,293.0420026,1
80,네스테크,2010,-13.9508566,-31.04267801,-0.149783573,168.313784,55.76714441,1
81,대선조선,2010,-34.76768331,-48.07983052,-13.5980673,88.77434503,26.890273200000003,1
82,동양텔레콤,2011,-32.4310182,-59.00827433,-7.58405721,113.5283631,81.21625882,1
83,미리넷,2011,-102.36955329999999,-218.81204359999998,-35.4854383,55.89957169,36.02135641,1
84,미주제강,2011,-19.13964914,-31.73110722,-4.087320051,149.67497690000002,103.91798399999999,1
85,쌍용건설,2013,-66.88725046,-98.08216686,-19.16882643,62.39214037,183.725771,1
86,아이스테이션,2011,-829.3310558,-1248.8147880000001,-1203.945215,11.31326709,801.2731464999999,1
87,어울림네트웍스,2011,-6.030398739,-493.72070539999993,-15.73745004,154.2999041,138.7838607,1
88,어울림엘시스,2011,6.987106923,-630.5311569,-4.216576885,228.320665,62.65939895,1
89,어울림정보기술,2011,21.96615856,-329.23276719999996,-13.00275164,162.1472776,158.8781956,1
90,에버테크노,2013,-57.09128949,-27.698057000000002,-23.09871755,101.30373829999999,78.32065327,1
91,에스에스씨피,2011,17.30881334,3.831275994,0.22484151100000002,164.0952436,27.13244638,1
92,에이스하이텍,2014,-9.344929966,-134.4953406,-17.14348287,345.71669060000005,29.75706114,1
93,엔빅스,2010,-13.90293927,-72.30524659,-16.35934929,138.1916001,49.84557408,1
94,엠텍비젼,2013,-83.67035433,-80.68153165,-3.0874038969999997,103.04220699999999,11.02709097,1
95,우경,2012,-9.964759896,-29.82913454,0.41832009,115.13070520000001,85.21179808,1
96,울트라건설,2014,-58.71193114,-65.14219487,-17.91312305,74.66907914,106.0003187,1
97,이디디컴퍼니,2012,-70.33734957,-194.99091840000003,-88.31687124,117.7489207,64.71042653,1
98,잘만테크,2014,-45.69733301,-84.54244097,-38.16036981,104.80064920000001,74.55219407,1
99,제이앤유글로벌,2015,31.93437014,22.14297776,-0.445479491,180.01442680000002,44.36600954,1
100,태산엘시디,2013,-30.72498566,-44.68136507,-4.069703808,82.43542746,3.250003361,1
101,넥스지,2017,54.42663562,69.63633052,-0.314490469,1080.171296,53.46202764,1
102,데코앤이,2018,16.07420485,-77.010986,-6.109142017999999,182.287352,77.58592853,1
103,비엔씨컴퍼니,2016,33.64107558,-55.00596546,-16.61568152,360.6700069,38.62159922,1
104,스틸플라워,2017,-64.27855772,-65.2021519,-21.94951944,110.4984541,31.11808068,1
105,신양오라컴,2016,0.524447222,-84.96090249,-8.607740292,123.61663490000002,127.17723259999998,1
106,씨그널엔터테인먼트그룹,2017,12.9030054,-28.08750136,1.376047326,252.6575758,64.01109759,1
107,C&S자산관리,2017,0.534983568,-31.47295558,-2.508286085,105.9159548,91.03548303,1
108,에스에스컴텍,2016,-15.31079466,-341.1831805,-46.71291693,105.00093590000002,154.792926,1
109,에임하이,2017,16.40256775,-24.44418305,-6.956219368999999,1726.4350969999998,15.3608238,1
110,에프티이앤이,2018,6.13102623,-112.90024050000001,-12.57996676,152.5341106,62.293986600000004,1
111,엔에스브이,2016,-46.17952058,-74.78862337,-31.12750009,129.5498335,63.67602939,1
112,우성아이비,2017,26.22898326,-16.91445649,-25.96600471,129.52687,52.41664516,1
113,우전,2016,-141.04531630000002,-172.4496197,-5.583747338999999,55.12633299,97.50889804,1
114,위너지스,2017,24.03943687,-310.9845059,-15.54502352,233.7331141,23.18018164,1
115,제이테크놀로지,2018,37.32912029,-66.66550399,-15.41434059,581.0681429,40.3824217,1
116,트레이스,2017,-23.42678435,-164.8906693,-34.51107293,186.80863359999998,9.624472547,1
117,레이젠,2017,-24.03549306,-47.89721281,-16.8964609,150.4823864,120.1496121,1
118,완리,2017,13.71609985,50.82314451,6.605297068,317.402838,36.36444213,1
119,신텍,2017,-12.59777446,-38.609941299999996,-14.80358658,127.09413490000001,62.01927945,1
120,덕산하이메탈,2010,9.383319367999999,27.55134107,11.7575909,608.5818661000001,64.9350615,0
121,포스코아이씨티,2010,8.672773024,-1.5949829269999998,3.8358378460000004,168.4022108,129.9005952,0
122,성우하이텍,2010,4.058351334,19.74931331,1.4915535969999998,143.3076464,117.02980840000001,0
123,멜파스,2010,31.36534909,39.21204574,21.70021649,432.95353289999997,145.0556659,0
124,네오위즈,2010,14.95246383,20.37010671,22.35253266,262.2126072,101.8162303,0
125,엘엑스세미콘,2010,76.61962677,50.54945635,15.38536108,645.708622,106.5775631,0
126,동국에스엔씨,2010,44.45642448,10.28554456,-5.548822361,628.7250794,36.46619686,0
127,파트론,2010,7.569837229,36.84850828,17.90340504,231.90290290000002,143.10367419999997,0
128,태웅,2010,42.07769052,47.03197041,2.098037297,433.8065643,64.97002478,0
129,인터플렉스,2010,9.91482255,44.95137434,10.50148276,208.5307241,141.9186628,0
130,네오위즈,2010,14.95246383,20.37010671,22.35253266,262.2126072,101.8162303,0
131,크루셜텍,2010,40.93717194,22.80233968,19.29449241,212.4768528,164.81034540000002,0
132,이오테크닉스,2010,36.76034878,33.99500652,18.43961485,309.35591949999997,82.77073338,0
133,주성엔지니어링,2010,11.73390311,20.14443811,10.08011062,188.1735725,90.31377702,0
134,휴맥스,2010,25.00587733,2.177286477,7.484043214,201.94224409999998,137.9776409,0
135,멀티캠퍼스,2010,69.16786687,54.48402237,3.5502994919999997,1344.784962,61.8921652,0
136,서부티엔디,2010,-0.52392928,1.331492407,0.415757819,266.79816600000004,4.761949006,0
137,태광,2010,63.02239236,74.96253095,0.079984643,774.4577052999999,65.42464059,0
138,네패스,2010,4.614320039,20.22391625,7.709368071,195.95513019999999,84.91619832,0
139,에스엔유프리시젼,2010,51.02830531,20.53124489,4.351214448,318.97240780000004,51.69282293,0
140,루멘스,2010,12.32610057,5.044206325,9.245369865,179.3250539,123.4581699,0
141,피에이치에이,2010,6.602050741,29.20974099,3.575458393,184.09017859999997,162.1551071,0
142,케이에이치바텍,2010,25.59878851,52.21807331,10.52659305,279.57169060000007,127.8584028,0
143,위메이드,2010,62.51064633,28.78371182,8.240003741,1000.0769859999999,35.62851609,0
144,그래디언트,2010,47.72539839,56.01040031,-2.8773163260000003,323.516818,71.38628049,0
145,케이티알파,2010,27.98311268,-19.5764343,-2.7972024639999997,372.87989269999997,121.4803903,0
146,오성첨단소재,2010,-16.6250735,11.09203667,1.827783361,148.429726,31.92220518,0
147,우주일렉트로닉스,2010,38.62544948,54.60559312,18.31347258,417.89709189999996,98.45535146,0
148,에스엠엔터테인먼트,2010,40.55007249,26.604039299999997,22.18259494,402.03437260000004,75.23204714,0
149,포스코엠텍,2010,31.61699268,18.49997551,4.8499499,204.6610115,179.1445664,0
150,젬백스&카엘,2011,3.327936171,-21.12474825,-1.7291722040000002,228.1568721,39.62605099,0
151,위메이드,2011,53.72162601,32.34694834,6.5681593,1253.338031,32.24673574,0
152,에스에프에이,2011,40.46814064,60.095600100000006,16.54147848,265.13415519999995,136.5188777,0
153,인터플렉스,2011,10.56698268,36.26131537,8.210580889,203.64961359999998,105.25563980000001,0
154,서부티엔디,2011,-1.2654650440000001,47.59130551,0.447685655,235.7657443,4.614073857,0
155,성광벤드,2011,42.64933626,65.48538134,6.5061708320000005,350.07225189999997,61.7564657,0
156,멜파스,2011,10.19041544,37.70220168,7.66620242,313.88784110000006,124.201086,0
157,큐로컴,2011,19.00937002,-138.8433026,0.291848131,320.5127855,16.09606381,0
158,엘엑스세미콘,2011,73.63431834,54.22526818,9.408849592000001,564.5324497,112.33049579999998,0
159,웹젠,2011,18.88061922,0.46005554200000004,0.681979711,311.5183725,37.91710532,0
160,에스에프에이반도체,2011,-8.721683517,4.682526146,3.749957562,158.6291759,77.31599694,0
161,파트론,2011,2.570604179,33.77432221,12.52244739,191.68444730000002,143.23215469999997,0
162,시그네틱스,2011,-13.73266976,21.40548118,8.140036017,247.0271813,110.39002590000001,0
163,유진기업,2011,17.92085028,8.485840389,-0.526022401,145.495404,45.35047748,0
164,아이씨디,2011,47.16273627,22.32304457,22.66274477,266.3281849,99.65895685,0
165,크루셜텍,2011,9.668751192,16.32930215,6.091782972000001,185.0197283,94.32699758,0
166,이오테크닉스,2011,25.81030712,37.42634098,5.10760468,325.3308724,59.47949718,0
167,멀티캠퍼스,2011,74.46098417,55.92080411,4.401604826,1167.617569,68.06407466,0
168,비에이치아이,2011,12.13788767,21.61052718,4.366033243,135.7017271,66.0885277,0
169,와이지엔터테인먼트,2011,66.78678958,28.6010182,17.03865279,645.0696069,86.41476223,0
170,톱텍,2011,31.9804183,34.693033299999996,18.42592231,317.02101949999997,150.15720359999997,0
171,삼표시멘트,2011,-35.84227767,-3.6955145789999997,-1.68593903,151.90187,37.46522182,0
172,제이브이엠,2011,-9.743398464,11.395310499999999,10.94223787,158.12515009999998,40.42743618,0
173,폴라리스오피스,2011,40.00433877,10.80072264,4.5412830589999995,338.6774148,33.86247815,0
174,휴맥스,2011,34.20219841,8.820470057,3.170376202,206.5308997,129.6384428,0
175,해성산업,2011,8.097573503,40.42279819,2.548792606,924.7943521,9.131882944,0
176,케이티알파,2011,25.9795409,-22.81095513,-4.786028094,359.96335899999997,185.41308999999998,0
177,드래곤플라이,2011,-6.312745152000001,46.19146137,8.919423324,326.0704909,32.88369232,0
178,삼에스코리아,2012,14.09416305,-17.96080324,5.478783253,242.7564814,61.78216001,0
179,인탑스,2012,16.73398754,53.34337117,4.520151842,260.30064330000005,180.56773940000002,0
180,케이지모빌리언스,2012,29.83350943,19.73050009,5.72736068,159.91408080000002,36.14649401,0
181,모다이노칩,2012,45.58253116,71.16959882,17.75291271,456.6297471,68.35974199,0
182,이라이콤,2012,28.85809305,39.86822115,13.91712573,218.2536305,226.43496150000001,0
183,다날,2012,5.838876495,1.06649687,3.200054812,134.6928265,38.91752343,0
184,아이씨디,2012,53.39613966,35.69574172,11.07710658,584.8953187000001,68.99739611,0
185,아이디스,2012,41.13479886,30.2965293,26.31084108,353.0017735,122.9579081,0
186,코나아이,2012,10.44428019,32.58335746,10.94624025,222.399596,70.6524261,0
187,동성화인텍,2012,-18.03697643,6.06062031,5.23081014,133.3103845,80.69049495,0
188,제닉,2012,43.15363994,42.60195586,12.58430586,834.1453019999999,142.8606419,0
189,이녹스,2012,9.038677375,26.53930167,13.43641402,206.85802809999998,96.57035757,0
190,이엠텍,2012,30.97218138,32.18811077,8.270467973999999,200.2911113,246.7700919,0
191,엘비세미콘,2012,-0.240846394,16.01850741,10.0604291,177.54483249999998,63.22033146,0
192,진성티이씨,2012,23.91497654,19.12662529,5.488973284,141.331961,80.22099939,0
193,마크로젠,2012,45.51224362,4.247532737,6.525569414,270.0722458,53.73760426,0
194,디아크,2013,-3.445794409,-99.87236098,2.7873788160000004,164.17889630000002,205.1856229,0
195,동일기연,2013,81.10586552,95.34208948,6.927963227999999,870.7612677000001,50.43292932,0
196,디에이피,2013,-16.19968776,30.09729319,11.85443557,157.38949519999997,133.01011640000002,0
197,동원개발,2013,79.53620782,56.76248396,11.44315842,336.7821082,82.21775121,0
198,동우팜투테이블,2013,35.2705973,60.86139587,8.201233207000001,493.95387350000004,165.2599493,0
199,드림어스컴퍼니,2013,51.9802974,-23.7406789,-14.05257149,240.92162530000002,221.1027298,0
200,듀오백,2013,37.123248600000004,65.4140868,1.725242009,789.19995,78.38343918,0
201,파트론,2013,5.084820592,46.35266999,21.47611773,217.3865357,195.6247642,0
202,데브시스터즈,2014,93.56559509999998,23.65380575,16.226307300000002,2482.575245,34.14430894,0
203,씨제이프레시웨이,2014,-9.483097625,6.609807095,4.383705258,140.87966699999998,266.71712379999997,0
204,슈피겐코리아,2014,77.32789127,44.0310987,27.90289795,796.1185876000001,98.54697077,0
205,포스코아이씨티,2014,11.07132585,10.47375002,5.796039395,188.90786830000002,129.1785864,0
206,코나아이,2014,28.69885685,34.8002296,9.117879107,242.5266961,69.88076001,0
207,리노공업,2014,54.13020128,89.668508,19.64148528,1614.633259,56.08311997,0
208,하이록코리아,2014,54.76276664,70.31679927,15.02862031,539.2195971,63.17686266,0
209,리더스코스메틱,2014,20.27331582,29.04372136,20.05293053,293.7416056,123.72644790000001,0
210,케이지이니시스,2014,20.90632987,21.54967117,4.349057548,171.69995219999998,97.42256284,0
211,리드코프,2014,36.66411678,25.44143728,6.768107531,150.9394391,54.58728171,0
212,부방,2014,15.25768606,58.40777979999999,7.731066094,361.1302438,162.8975467,0
213,국영지앤엠,2015,24.08842085,29.64703245,-1.6311798309999999,432.22320769999993,62.95010474,0
214,웹젠,2015,37.49926349,25.4783619,26.57777417,361.5358833,87.23639453,0
215,나스미디어,2015,38.6867316,30.64002969,8.250248547,196.3010751,32.09596545,0
216,컴투스,2015,75.44561807,48.61856644,27.97930021,795.9170709,74.47111538,0
217,아난티,2015,11.70562682,9.469159432,5.430388661,204.59495780000003,22.728009399999998,0
218,리노공업,2015,50.85498894,90.74677132,19.11957131,1848.1422329999998,52.81671169,0
219,아미코젠,2015,21.8362535,15.18866394,1.9201308469999998,322.2790311,20.30565145,0
220,클리오,2016,42.97151189,17.245133600000003,11.58785331,241.01209590000002,80.31369211,0
221,톱텍,2016,22.73507814,21.39353274,9.851145073,166.7760702,83.41435716,0
222,주성엔지니어링,2016,15.24671962,-10.92978967,11.07559658,182.18018930000002,81.83239998,0
223,지엔코,2016,11.42544563,5.976139077000001,0.612885659,408.3149515,51.472769,0
224,인터플렉스,2016,14.610377800000002,4.218441885,-15.03940945,241.12885609999998,133.51860990000003,0
225,코스맥스엔비티,2016,12.35675193,16.26604786,11.76517578,182.1347146,66.0035875,0
226,하림지주,2017,-6.858878194,12.27059883,0.11561101300000001,175.00981399999998,98.58454081,0
227,인터플렉스,2017,26.88294875,9.567539099,5.526405989,280.9981775,145.3205058,0
228,이오테크닉스,2017,40.98750352,63.323756499999995,11.51558879,568.9772165,92.17200902,0
229,에코프로,2017,-3.23725053,-2.467454189,0.108770467,169.9189566,73.41643343,0
230,비에이치아이,2017,-20.12970386,12.37213755,4.636398379,135.9146024,76.8060393,0
231,지씨셀,2017,71.43197462,12.20774087,2.9811938789999997,787.1844272000001,82.73106209999999,0
232,나스미디어,2017,22.05565689,22.69510124,8.119268982000001,167.8914236,38.06581023,0
233,비덴트,2017,19.10164547,41.16228204,-2.605481205,686.8710683999999,14.61636642,0
234,아난티,2017,-6.932278922,11.18227981,-1.032616596,182.72385549999998,20.59958161,0
235,유진테크,2017,47.50488267,85.23537547,11.82890417,767.1176065000001,48.95844491,0
236,씨제이프레시웨이,2017,-0.6916321529999999,3.7778619989999997,4.3183526930000005,135.2951397,277.4533389,0
237,스튜디오드래곤,2018,27.12682367,13.203037699999998,6.391318142,461.22859819999996,74.0876464,0
238,에코프로,2018,1.870011237,3.4806574219999997,1.621424224,153.2214832,100.2835011,0
239,에스티큐브,2018,78.89375577,-30.12761492,-6.938530217,294.3477611,18.89165359,0
